Time,Time Code,Country Name,Country Code,GDP per capita (current US$) [NY.GDP.PCAP.CD],GDP (current US$) [NY.GDP.MKTP.CD],"GDP per capita, PPP (current international $) [NY.GDP.PCAP.PP.CD]","GDP, PPP (current international $) [NY.GDP.MKTP.PP.CD]",Gini index [SI.POV.GINI],Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population) [SI.POV.DDAY],"Unemployment, total (% of total labor force) (modeled ILO estimate) [SL.UEM.TOTL.ZS]",CO2 emissions (kt) [EN.ATM.CO2E.KT],CO2 emissions (metric tons per capita) [EN.ATM.CO2E.PC]
2010-12-31,YR2010,China,CHN,4550.4531077571,6087163874512.21,9254.77960343715,12380164949415.9,43.7,13.9,4.53,8474923,6.33541999170221
2010-12-31,YR2010,United States,USA,48650.6431283336,15048964444000,48650.6431283336,15048964444000,40,1,9.63,5392112,17.4317453932583
2010-12-31,YR2010,United Kingdom,GBR,39693.1938701237,2491397494467.95,36574.7115625993,2295661695707.83,33.7,0.2,7.79,482441.2,7.68630141318523
2010-12-31,YR2010,Sweden,SWE,52869.0442891587,495812558843.31,42221.7581999992,395960968341.126,27.7,0.5,8.61,48130.9,5.13225136877026
2010-12-31,YR2010,Spain,ESP,30532.4805081656,1422108199783.34,31681.1005508478,1475607357203.48,35.2,0.7,19.86,273254.2,5.86673259921115
2011-12-31,YR2011,China,CHN,5614.35213522574,7551500124203.36,10292.9404780759,13844365195928.9,42.4,10.2,4.55,9282554,6.9013475485768
2011-12-31,YR2011,United States,USA,50065.9665041742,15599728123000,50065.9665041742,15599728123000,40.9,1,8.95,5173595,16.6042018126115
2011-12-31,YR2011,United Kingdom,GBR,42150.6981408821,2666403005061.42,37379.2909657729,2364569465138.54,33.2,0.2,8.04,445591.6,7.04394534136826
2011-12-31,YR2011,Sweden,SWE,60755.7595508465,574094112972.733,44608.5802614915,421515976518.429,27.6,0.6,7.8,44578.2,4.71766273021891
2011-12-31,YR2011,Spain,ESP,31677.9003083652,1480710495710.12,31867.9732396862,1489595017146.76,35.7,1.1,21.39,274396.8,5.87036730037208
2012-12-31,YR2012,China,CHN,6300.61511825789,8532229986993.65,11168.6972979775,15124538193948.2,42.2,8.5,4.58,9541867,7.04618037350741
2012-12-31,YR2012,United States,USA,51784.4185738837,16253972230000,51784.4185738837,16253972230000,40.9,1,8.07,4956058,15.7897760816123
2012-12-31,YR2012,United Kingdom,GBR,42485.5860695397,2706340967030.68,38514.0261691783,2453351747492.28,33.1,0.2,7.88,467780.3,7.34346501028293
2012-12-31,YR2012,Sweden,SWE,58037.8213192173,552483727282.802,45432.4319692761,432488311645.095,27.6,0.5,7.98,42138.6,4.42661460722102
2012-12-31,YR2012,Spain,ESP,28322.9465923276,1324750738725,31720.1199986535,1483646917303.62,35.4,0.9,24.79,269265.6,5.75685295732767
2013-12-31,YR2013,China,CHN,7020.33848453658,9570406235659.64,11872.4973811617,16185063329894.8,39.7,2.9,4.6,9984572,7.32414835245445
2013-12-31,YR2013,United States,USA,53291.1276891406,16843190993000,53291.1276891406,16843190993000,40.7,1,7.37,5092102,16.1111904508419
2013-12-31,YR2013,United Kingdom,GBR,43449.0917173139,2786315215249.95,40218.7472562217,2579158803764.99,32.7,0.2,7.52,453761.3,7.07583845272116
2013-12-31,YR2013,Sweden,SWE,61126.9431963979,586841821796.891,46312.3923824667,444616519268.393,28.8,0.7,8.05,40536,4.2223333057997
2013-12-31,YR2013,Spain,ESP,29077.1820557563,1355579535912.55,32434.0032017704,1512074688796.68,36.2,1.1,26.09,242805.6,5.20818030098427
2014-12-31,YR2014,China,CHN,7636.11660125265,10475682920594.5,12480.3385303742,17121277216279.1,39.2,2.1,4.63,10006670,7.29423556339568
2014-12-31,YR2014,United States,USA,55123.8497869046,17550680174000,55123.8497869046,17550680174000,41.5,1.2,6.17,5107214,16.0409337173519
2014-12-31,YR2014,United Kingdom,GBR,47447.5889322667,3065223279583.79,41580.6024876318,2686202472925.53,33.1,0.2,6.11,415599.3,6.43319685005632
2014-12-31,YR2014,Sweden,SWE,60020.3604576572,581964017237.095,47184.6691338182,457507742235.106,28.4,0.5,7.95,39084.6,4.03095674450888
2014-12-31,YR2014,Spain,ESP,29513.6511800405,1371820537888.62,33525.7406299089,1558305994181.4,36.1,0.8,24.44,240960.8,5.18408407138229
2015-12-31,YR2015,China,CHN,8016.43143498352,11061553079876.4,12897.5022868649,17796747505553.3,38.6,1.2,4.65,9861100,7.14644963981853
2015-12-31,YR2015,United States,USA,56762.7294515989,18206020741000,56762.7294515989,18206020741000,41.2,1.2,5.28,4990709,15.5600319679247
2015-12-31,YR2015,United Kingdom,GBR,45071.0743234873,2934857946213.47,42912.8750936201,2794324172515.81,33.3,0.2,5.3,401078.5,6.1594255034986
2015-12-31,YR2015,Sweden,SWE,51545.4836095322,505103781349.757,49103.1334338706,481170737701.317,29.2,0.6,7.43,39192.4,3.99955669787266
2015-12-31,YR2015,Spain,ESP,25754.36102944,1196156971279.69,34903.1274779473,1621069891987.84,36.2,0.9,22.06,256283.1,5.5180111320028
2016-12-31,YR2016,China,CHN,8094.36336674652,11233276536737.2,13483.3772665228,18712096136707.7,38.5,0.8,4.56,9874656,7.11538201024651
2016-12-31,YR2016,United States,USA,57866.7449341091,18695110842000,57866.7449341091,18695110842000,41.1,1,4.87,4894503,15.1498944870622
2016-12-31,YR2016,United Kingdom,GBR,41146.0773555246,2699659680997.2,44635.2995586517,2928593108075.34,33.1,0.2,4.81,380811.8,5.80403222339077
2016-12-31,YR2016,Sweden,SWE,51965.1571531985,515654671469.547,50430.2528196052,500423685300.432,29.6,0.3,6.99,38782.4,3.90830069479401
2016-12-31,YR2016,Spain,ESP,26537.1594894542,1233554967011.68,37286.2134326488,1733214656948.48,35.8,1.1,19.64,247033.3,5.31436559911653
2017-12-31,YR2017,China,CHN,8816.98690451883,12310409370892.8,14243.5326108474,19887033884254.4,39.1,0.7,4.47,10096010,7.23098519927089
2017-12-31,YR2017,United States,USA,59907.754260885,19477336549000,59914.7777969757,19479620055999.9,41.2,1.2,4.36,4819370,14.8232605072024
2017-12-31,YR2017,United Kingdom,GBR,40621.334478632,2683399006715.79,46372.38660351,3063306948134.75,32.6,0.2,4.33,367002.4,5.55568784498685
2017-12-31,YR2017,Sweden,SWE,53791.5087298403,541018749769.097,51947.9542478244,522476835542.435,28.8,0.2,6.72,38291.8,3.80721314161551
2017-12-31,YR2017,Spain,ESP,28185.3213671969,1313245330197.65,39528.9253872668,1841780549395.31,34.7,0.7,17.22,263450.5,5.65426492377563
2018-12-31,YR2018,China,CHN,9905.34200388822,13894817549374.2,15495.548422109,21736535504597.6,38.5,0.4,4.31,10502930,7.48733211668425
2018-12-31,YR2018,United States,USA,62823.309438197,20533057312000,62805.2537579917,20527156026000,41.4,1,3.9,4975307,15.2225382933284
2018-12-31,YR2018,United Kingdom,GBR,43306.3083049317,2878152147315.82,47573.4880155177,3161750378791.18,33.7,0.5,4,360734.7,5.42781873051996
2018-12-31,YR2018,Sweden,SWE,54589.0603860606,555455371487.089,53521.6306428288,544594045419.741,30,0.7,6.36,36013.1,3.53929656909427
2018-12-31,YR2018,Spain,ESP,30379.7211126422,1421702715218.04,40696.3876815487,1904499539409.75,34.7,0.8,15.25,257042.8,5.49263112071575
2019-12-31,YR2019,China,CHN,10143.8381955585,14279937500606.5,16652.0988008463,23441908826397.3,38.2,0.1,4.56,10707220,7.60593715481142
2019-12-31,YR2019,United States,USA,65120.3946628653,21380976119000,65094.7994287929,21372572437000,41.5,1,3.67,4817719,14.6734069066187
2019-12-31,YR2019,United Kingdom,GBR,42747.080460496,2857057847953.02,49661.6038559645,3319199194661.7,32.8,0.5,3.74,348921.9,5.22054271474254
2019-12-31,YR2019,Sweden,SWE,51939.4297445291,533879529188.454,56404.3002044523,579773428115.642,29.3,0.3,6.83,35001.7,3.40520330654476
2019-12-31,YR2019,Spain,ESP,29581.5185513299,1394320055129.41,43069.3810950049,2030068257603.94,34.3,0.8,14.1,239977.8,5.09130433611131
2020-12-31,YR2020,China,CHN,10408.6697561349,14687673892882,17189.2817942534,24255795539871,37,0.5,5,..,..
2020-12-31,YR2020,United States,USA,63530.633483909,21060473613000,63027.6795267153,20893743833000,39.7,0.2,8.05,..,..
2020-12-31,YR2020,United Kingdom,GBR,40318.5575660493,2704609160088.15,46759.0825582866,3136646017092.42,32.6,0.5,4.472,..,..
2020-12-31,YR2020,Sweden,SWE,52837.9039778149,547054174235.876,55569.2456624211,575332961949.628,28.9,0.4,8.29,..,..
2020-12-31,YR2020,Spain,ESP,26959.6754367326,1276962685648.25,38122.5519730773,1805699644476.35,34.9,0.9,15.53,..,..
